#16th May 2012: Sulfate/Sulfide species have been decoupled, CO3/CH4 reduction has been avoided (DG)
#28 Feb: added labelled Sr-rn species (all aqueous and surface specief, but not minerals) - MP

# PHREEQC database
# Base de Donnee ANDRA - THERMO_CHIMIE
# Version 8
# Nom : Groupement de laboratoires ThermoChimie
# BDD Date : 3/30/2012 4:10:29 PM
# Crée le 3/30/2012 4:10:39 PM par ThermoBridge 1.0.1.0
# Remarque : no comment

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
 -dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0440    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.980
      delta_H  559.526  kJ/mol
#
      -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
E             e-             0            0             0
Acetate       Acetate-       0            Acetate       59.01
Ag            Ag+            0            Ag            107.8682
Al            Al+3           0            Al            26.9815
Alkalinity    CO3-2          1            Ca0.5(CO3)0.5 50.05
Am            Am+3           0            Am            243
Am(+2)        Am+2           0            Am            243
Am(+3)        Am+3           0            Am            243
Am(+4)        Am+4           0            Am            243
Am(+5)        AmO2+          0            Am            243
Am(+6)        AmO2+2         0            Am            243
As            AsO4-3         2            As            74.9216
B             B(OH)4-        1            B             10.811
Ba            Ba+2           0            Ba            137.327
Br            Br-            0            Br            79.904
C             CO3-2          2            CO3           12.011
C(+4)         CO3-2          2            CO3           12.011
#C(-4)         CH4            0            CH4           12.011
Ca            Ca+2           0            Ca            40.078
Cd            Cd+2           0            Cd            112.411
Cit           Cit-3          0            Cit           189.1013
Cl            Cl-            0            Cl            35.4527
Cm            Cm+3           0            Cm            247
Cn            Cn-            0            Cn            26.018
Co            Co+2           0            Co            58.9332
Cr            CrO4-2         0            CrO4          51.9961
Cr(+2)        Cr+2           0            Cr            51.9961
Cr(+3)        Cr+3          -1            Cr            51.9961
Cr(+6)        CrO4-2         1            CrO4          51.9961
Cs            Cs+            0            Cs            132.9054
Cu            Cu+2           0            Cu            63.546
Cu(+1)        Cu+            0            Cu            63.546
Cu(+2)        Cu+2           0            Cu            63.546
Edta          Edta-4         0            Edta          288.2134
