#
# Update note: ThermoChimie v.7.d June 2011.
# The database contains modifications related to SIT approach:
# -elimination of weak complexes: NaCl, Na(OH), Na(NO3), Na(SO4)-,
#   KCl, K(OH), K(NO3), K(SO4)-, CaCl+, CaCl2, Ca(NO3)+, Ca(NO3)2, BaCl+
# -update of SIT interaction coefficients
#
# ---------------------------------------------------------------
#  This database corresponds to the PHREEQCi version of the
#  ThermoChimie v.7.c (December 2010),
#  developed by Amphos 21, BRGM and HydrAsa for
#  ANDRA, the French National Radioactive Waste Management Agency.The
#  data selection process includes a compilation of the thermodynamic
#  data reported in previous databases such as SUPCRT92, NBS (Wagman,
#  D.D., Evans, W.H., Parker, V.B., Schumm, R.H., Halow, I., Bailey,
#  S.M.,Churney, K.L., Nuttall, R.L., (1982), The NBS tables of
#  chemical thermodynamic properties, selected values for inorganic
#  and c1 and c2 organic substances in SI units. J. Phys. Chem. Ref.
#  Data, V. 11, supp. 2, 392p), USGS Database (Robie R.A., and
#  Hemingway B.S., 1995. Thermodynamic properties of minerals and
#  related substances at 298.15 K and 1 Bar (105 Pascals) pressure
#  and at higher temperatures. U.S. Geol. Survey Bull., 2131, 461 p)
#  for major elements and the IAEA (Fuger J., Oetting F.L. The
#  Chemical thermodynamics of actinide elements and compounds: Part
#  I. The actinide aqueous ions, IAEA Vienna, 1976, 65pp.). Special
#  review efforts are focused on elements of interest for radioactive
#  waste management: Rb; Cs; Ba; Ra; B; Sn; Pb; Sb; Se; Zr; Hf; Nb;
#  Mo; Mn; Tc; Fe; Co; Ni; Pd; Ag; Cd; Sm; Eu; Ho; Th; Pa; U; Np; Pu;
#  Am; Cm; (Main data sources for U, Np, Pu, Am, Se, Ni and Zr and
#  auxiliary species are the OECD NEA TDB Project compilations. The
#  specific ionic theory for activity corrections has been used in
#  the derivation of the stability constants when possible.
# 
# Grenthe, I., Fuger, J., Konings, R.J.M., Lemire, R.J., Muller,
# A.B., Nguyen-Trung, C., Wanner, H. (1992): Chemical Thermodynamics
# 1; Chemical Thermodynamics of Uranium. NEA OECD, Elsevier;
# 
# Lemire, R.J., Fuger, J., Nitsche, H., Potter, P., Rand, M.H.,
# Rydberg, J., Spahiu, K., Sullivan, J.C., Ullman, W.J., Vitorge, P.,
# Wanner, H. (2001) Chemical Thermodynamics 4. Chemical
# thermodynamics of neptunium and plutonium. NEA OECD, Elsevier;
# 
# Guillaumont, R., Fanghänel, J., Neck, V., Fuger, J., Palmer, D.A.,
# Grenthe, I., Rand, M.H. (2003) Chemical Thermodynamics 5. Update on
# the Chemical Thermodynamics of Uranium, Neptunium, Plutonium,
# Americium and Technetium. NEA OECD, Elsevier;
# 
# Brown, P., Curti, E., Grambow, B. (with a collaboration from
# Ekberg, C.) (2005) Chemical Thermodynamics 8. Chemical
# Thermodynamics of Zirconium. NEA Data bank, OECD. North Holland
# Elsevier Science Publishers B.V., Amsterdam, Netherlands;
# 
# Hummel, W., Anderegg, G., Rao, L., Puigdomènech, I., Tochiyama, O.,
# (2005). Chemical Thermodynamics 9: Chemical Thermodynamics of
# Compounds and Complexes of U, Np, Pu, Am, Tc, Se, Ni and Zr with
# Selected Organic Ligands. NEA OECD. Elsevier.
# 
# Gamsjäger, H., Bugajski, J., Gajda, T., Lemire, R.J. and Preis, W.
# (2005). Chemical Thermodynamics 6: Chemical Thermodynamics of
# Nickel. NEA OECD, Elsevier
# 
# Olin, A., Noläng, B., Osadchii, E.G., Öhman, L.O. and Rosén, E.
# (2005). Chemical Thermodynamics 7: Chemical Thermodynamics of
# Selenium. NEA OECD, Elsevier
# 
# Rand, M. H., J. Fuger, I. Grenthe, V. Neck and D. Rai.  2009.
# Chemical Thermodynamics of Thorium. Chemical Thermodynamics 11. NEA
# OECD.  Issy-les- Moulineaux, France
# 
# SIT coefficients have been implemented in the Thermochimie data
# base, following two purposes:
# 
# - Ensure and make comprehensive the data selection with
# respect to species activity calculations, from the literature
# survey up to the extrapolation at the standard state. NEA TDB
# guidelines are currently applied here for consistency with the
# recommended values from this project; 
#
# - Give relevant data sets for numerical applications under high
# ionic strength conditions. Modelling exercises are addressed to
# natural systems or material behaviour, which require large number of
# chemical equilibria. It is then needed to complete thermodynamic
# functions and SIT coefficients, in comparison to data sets available
# in literature.
#  
# Data gaps for estabilty, entropy/enthalpy and SIT coefficients have
# been filled in by estimations. More detailed information about some
# of the methodologies used for data estimation can be found in the
# following references. Three main estimation methods have been
# followed for SIT interaction coefficients: a) by analogy to similar
# compounds, b) by correlation with "epsilon" of the same complex but
# with other ionic media (nitrate or perchlorate) and c) by using the
# approach of (Ciavatta, L.. (1990) The specific interaction theory
# in equilibrium analysis. Some empirical rules for estimating
# interaction coefficients of metal ion complexes. Annali di Chimica,
# 80, 255-263).
# 
# Bruno, J., Duro, L., Cera, E., Grivé, M., El Aamrani, F., Rovira,
# M. (2001) Revision of the ThermoChimie Thermodynamic Database for
# radioelements. Version A. ANDRA report C.RP. 0ENQ.01.002 211 pp.
# 
# Duro, L., Grivé, M., Cera, E., And Bruno, J. (2002) Revision of the
# thermodynamic database for radioelements. Version B. Final report.
# ANDRA report C.RP.0ENQ.02-001. 352 pp.
# 
# Duro, L., Cera, E., Grivé, M., Domènech, C., Gaona, X. and Bruno,
# J. (2006) Development of the ThermoChimie thermodynamic database.
# Janvier 2006. ANDRA report C.RP.0ENQ.06.0001. 373 pp.
# 
# Blanc, P., Piantone, P., Lassin, A., Burnol, A. (2006) ThemoChimie:
# Sélection de constantes thermodynamiques pour les éléments
# majeours, le plom et le cadmium. ANDRA report C RP PSTR.07.0014
#
# Colàs, E., Montoya, V., Gaona, X., Domènech, C., Grivé, M. and
# Duro, L. (2007) Development of ThermoChimie data base. Version 6.
# up-date. ANDRA report D.RP.0ENQ.07.0001. 362 pp.
# 
# Gaona X., Montoya V., Colàs E., Grivé M., Duro L.. (2008) Review of
# the complexation of tetravalent actinides by ISA and gluconate
# under alkaline to hyperalkaline conditions. Journal of Contaminant
# Hydrology 102 (2008) 217–227.
#
# Montoya, V., Tamayo, A, Gaona, X, Grivé, M and Duro, L. (2008)
# Update of the ThermoChimie database. Reporting of new data
# selection 2007 Project ANDRA-TDB6-Task 1. Amphos 21 Progress Report
# vs.01.
# 
# Duro L, Grivé M., Gaona X., Tamayo A (2009). Review and assessment
# of enthalpy data: procedures for data estimation and final data
# selection for solid compounds. December 2009. Project ANDRA- TDB6-
# Task2. v01. Amphos 21 internal report.
# 
# Grivé M., Riba O., Montoya V. and Duro L. (2009) Update of the
# ThermoChimie database: Reporting of new data selection 2009.
# November 2009 Project ANDRA-TDB6-Task1.
# 
# Grivé M., Riba O., Montoya V. and Duro L. (2010) Update of the
# ThermoChimie database: Reporting of new data selection 2010.
# June 2010 
# 
# 
# 
# This version has to be periodically up-dated and tested. Kindly
# send comments or corrections to thermochimie@amphos21.com
SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Ag            Ag+            0            Ag             107.8682 
Al            Al+3           0            Al             26.9815 
Alkalinity    CO3-2          1            Ca0.5(CO3)0.5  50.05 
Am            Am+3           0            Am             243 
Am(+2)        Am+2           0            Am             243 
Am(+3)        Am+3           0            Am             243 
Am(+4)        Am+4           0            Am             243 
Am(+5)        AmO2+          0            Am             243 
Am(+6)        AmO2+2         0            Am             243 
As            AsO4-3         0            As             74.9216 
B             B(OH)4-        0            B              10.811 
Ba            Ba+2           0            Ba             137.327 
Br            Br-            0            Br             79.904 
C             CO3-2          2            CO3            12.011 
C(+4)         CO3-2          2            CO3            12.011 
C(-4)         CH4            0            CH4            12.011 
Ca            Ca+2           0            Ca             40.078 
Cd            Cd+2           0            Cd             112.411 
Cit           Cit-3          0            Cit            189.1013 
Cl            Cl-            0            Cl             35.4527 
Cm            Cm+3           0            Cm             247 
Cn            Cn-            0            Cn             26.018 
Co            Co+2           0            Co             58.9332 
Cr            CrO4-2         0            CrO4           51.9961 
Cr(+2)        Cr+2           0            Cr             51.9961 
Cr(+3)        Cr+3           0            Cr             51.9961 
Cr(+6)        CrO4-2         0            CrO4           51.9961 
Cs            Cs+            0            Cs             132.9054 
Cu            Cu+2           0            Cu             63.546 
Cu(+1)        Cu+            0            Cu             63.546 
Cu(+2)        Cu+2           0            Cu             63.546 
E             e-             0                           0 
Edta          Edta-4         0            Edta           288.2134 
Eu            Eu+3           0            Eu             151.965 
Eu(+2)        Eu+2           0            Eu             151.965 
Eu(+3)        Eu+3           0            Eu             151.965 
F             F-             0            F              18.9984 
Fe            Fe+2           0            Fe             55.847 
Fe(+2)        Fe+2           0            Fe             55.847 
Fe(+3)        Fe+3           0            Fe             55.847 
Glu           HGlu-          0            Glu            195.1459 
H             H+            -1            H              1.0079 
H(+1)         H+            -1            H              1.0079 
H(0)          H2             0            H              1.0079 
Hf            Hf+4           0            Hf             178.49 
Hg            Hg+2           0            Hg             200.59 
Hg(+2)        Hg+2           0            Hg             200.59 
Hg(+1)        Hg2+2          0            Hg2            401.18 
Ho            Ho+3           0            Ho             164.9303 
I             I-             0            I              126.9045 
I(+5)         IO3-           0            I              126.9045 
I(-1)         I-             0            I              126.9045 
Isa           HIsa-          0            HIsa           180.1548 
K             K+             0            K              39.0983 
Li            Li+            0            Li             6.941 
Mg            Mg+2           0            Mg             24.305 
Mn            Mn+2           0            Mn             54.938 
Mo            MoO4-2         0            Mo             95.94 
N             NO3-           0            N              14.0067 
N(+5)         NO3-           0            N              14.0067 
N(-3)         NH3            1            N              14.0067 
Na            Na+            0            Na             22.9898 
Nb            Nb(OH)6-       0            Nb             92.9064 
Ni            Ni+2           0            Ni             58.69 
Np            NpO2+2         0            Np             237.048 
Np(+3)        Np+3           0            Np             237.048 
Np(+4)        Np+4           0            Np             237.048 
Np(+5)        NpO2+          0            Np             237.048 
Np(+6)        NpO2+2         0            Np             237.048 
Nta           Nta-3          0            Nta            188.1165 
O             H2O            0            O              15.999 
O(0)          O2             0            O              15.9994 
O(-2)         H2O            0            O              15.9994 
Ox            Ox-2           0            Ox             88.0196 
P             H2(PO4)-       1            P              30.9738 
Pa            Pa+4           0            Pa             231.0359 
Pa(+4)        Pa+4           0            Pa             231.0359 
Pa(+5)        PaO2+          0            Pa             231.0359 
Pb            Pb+2           0            Pb             207.2 
Pd            Pd+2           0            Pd             106.42 
Pu            PuO2+2         0            Pu             244 
Pu(+3)        Pu+3           0            Pu             244 
Pu(+4)        Pu+4           0            Pu             244 
Pu(+5)        PuO2+          0            Pu             244 
Pu(+6)        PuO2+2         0            Pu             244 
Pyrophos      Pyrophos-4     0            Pyrophos       173.95 
Ra            Ra+2           0            Ra             226.025 
Rb            Rb+            0            Rb             85.4678 
S             SO4-2          0            SO4            32.066 
S(+2)         S2O3-2         0            S              32.066 
S(+3)         S2O4-2         0            S2O4-2         128.128 
S(+4)         SO3-2          0            S              32.066 
S(+6)         SO4-2          0            SO4            32.066 
S(-2)         HS-            1            S              32.066 
Sb            Sb(OH)3        0            Sb             121.76 
Sb(+3)        Sb(OH)3        0            Sb             121.76 
Sb(+5)        Sb(OH)5        0            Sb             121.76 
Scn           Scn-           0            Scn            58.084 
Se            SeO4-2         0            Se             78.96 
Se(+4)        SeO3-2         0            Se             78.96 
Se(+6)        SeO4-2         0            Se             78.96 
Se(-2)        HSe-           0            Se             78.96 
Si            H4(SiO4)       0            Si             28.0855 
Sm            Sm+3           0            Sm             150.36 
Sn            Sn+2           0            Sn             118.71 
Sn(+2)        Sn+2           0            Sn             118.71 
Sn(+4)        Sn+4           0            Sn             118.71 
Sr            Sr+2           0            Sr             87.62 
Tc            TcO(OH)2       0            Tc             98 
Tc(+4)        TcO(OH)2       0            Tc             98 
Tc(+6)        TcO4-2         0            Tc             98 
Tc(+7)        TcO4-          0            Tc             98 
Th            Th+4           0            Th             232.0381 
U             UO2+2          0            U              238.0289 
U(+3)         U+3            0            U              238.0289 
U(+4)         U+4            0            U              238.0289 
U(+5)         UO2+           0            U              238.0289 
U(+6)         UO2+2          0            U              238.0289 
Zn            Zn+2           0            Zn             65.39 
Zr            Zr+4           0            Zr             91.22 


SIT
-epsilon

(NpO2)2(OH)2+2          Cl-            -0.248 
(NpO2)2(OH)2+2          ClO4-           0.57
(NpO2)3(OH)5+           Cl-            -0.226
(NpO2)3(OH)5+           ClO4-           0.45
PuO2(OH)+               Cl-            -0.003 
(PuO2)2(OH)2+2          Cl-            -0.248 
PuO2Cl+                 Cl-             0.318 
(UO2)2(OH)2+2           Cl-             0.69 
(UO2)2(OH)2+2           ClO4-           0.57
(UO2)2(OH)2+2           NO3-           0.49
(UO2)3(OH)4+2           Cl-             0.5 
(UO2)3(OH)5+            Cl-             0.81 
Ag+                     Cl-             0.031 
Al(OH)+2                Cl-             0.09 
Al(OH)2+                Cl-             0.09 
Al+3                    Cl-             0.33 
Am(CO3)+                Cl-             0.129 
Am(CO3)+                ClO4-           0.17
Am(H2PO4)+2             Cl-             0.191
Am(H2PO4)+2             ClO4-           0.39
Am(NO3)+2               Cl-             0.191
Am(NO3)+2               ClO4-           0.39 
Am(OH)+2                Cl-            -0.04 
Am(OH)+2                ClO4-           0.39 
Am(OH)2+                Cl-            -0.29 
Am(OH)2+                ClO4-           0.17
Am(Ox)+                 ClO4-           0.08
Am(SO4)+                Cl-             0.157 
Am(SO4)+                ClO4-           0.22
Am+3                    Cl-             0.23
Am+3                    ClO4-           0.49
AmCl+2                  Cl-             0.191 
AmCl2+                  Cl-             0.129 
AmF+2                   Cl-             0.191 
AmF+2                   ClO4-           0.39
AmF2+                   Cl-             0.129 
AmF2+                   ClO4-           0.17 
AmO2+                   Cl-             0.09 
AmO2+2                  Cl-             0.39 
Ba+2                    Cl-             0.07 
Ba+2                    ClO4-           0.15
Ba+2                    NO3-           -0.28
Ca+2                    Cl-             0.14 
Ca+2                    ClO4-           0.27
Ca+2                    NO3-            0.02
Ca4Th(OH)8+4            Cl-            -0.01 
