#########################################
# Date:	2020-10-22
# Time:	09:47:13
# Exporter-Version:	V1.6[2020-08-31]
# Polythermal data:	yes
#########################################

SOLUTION_MASTER_SPECIES
#
#element species                  alk   gfw                      gfw_element             
#
E        e-                       0.00  0.000000                 0.000549                
H        H+                       0.00  1.007390                 1.007940                
Pu       Pu+4                     0.00  244.060600               244.062800              
Si       Si(OH)4                  0.00  96.114900                28.085500               
Tc       TcO4-                    0.00  162.904400               98.906300               
C        CO3-2                    0.00  60.010000                12.010700               
Al       Al(OH)4-                 0.00  95.011400                26.981539               
Cl       Cl-                      0.00  35.454000                35.453000               
Cs       Cs+                      0.00  132.904903               132.905452              
Na       Na+                      0.00  22.989221                22.989769               
Ca       Ca+2                     0.00  40.077000                40.078000               
Sr       Sr+2                     0.00  87.620000                87.620000               
U        UO2+2                    0.00  270.026600               238.028910              
Np       Np+4                     0.00  237.046000               237.048200              
Se       SeO4-2                   0.00  142.960000               78.960000               
Th       Th+4                     0.00  232.035870               232.038060              
Am       Am+3                     0.00  243.059800               243.061400              
Cm       Cm+3                     0.00  247.068800               247.070400              
Nd       Nd+3                     0.00  144.240000               144.242000              
O        H2O                      0.00  18.015300                15.999400               
P        PO4-3                    0.00  94.973000                30.973762               
S        SO4-2                    0.00  96.064000                32.065000               
Mg       Mg+2                     0.00  24.304000                24.305000               
K        K+                       0.00  39.097800                39.098300               
H(1)     H+                       0.00  1.007390                 1.007940                
Pu(4)    Pu+4                     0.00  244.060600               244.062800              
Si(4)    Si(OH)4                  0.00  96.114900                28.085500               
Tc(7)    TcO4-                    0.00  162.904400               98.906300               
C(4)     CO3-2                    0.00  60.010000                12.010700               
Al(3)    Al(OH)4-                 0.00  95.011400                26.981539               
Cl(-1)   Cl-                      0.00  35.454000                35.453000               
Cs(1)    Cs+                      0.00  132.904903               132.905452              
Na(1)    Na+                      0.00  22.989221                22.989769               
Ca(2)    Ca+2                     0.00  40.077000                40.078000               
Sr(2)    Sr+2                     0.00  87.620000                87.620000               
U(6)     UO2+2                    0.00  270.026600               238.028910              
Np(4)    Np+4                     0.00  237.046000               237.048200              
Se(6)    SeO4-2                   0.00  142.960000               78.960000               
Th(4)    Th+4                     0.00  232.035870               232.038060              
Am(3)    Am+3                     0.00  243.059800               243.061400              
Cm(3)    Cm+3                     0.00  247.068800               247.070400              
Nd(3)    Nd+3                     0.00  144.240000               144.242000              
O(-2)    H2O                      0.00  18.015300                15.999400               
P(5)     PO4-3                    0.00  94.973000                30.973762               
S(6)     SO4-2                    0.00  96.064000                32.065000               
Mg(2)    Mg+2                     0.00  24.304000                24.305000               
K(1)     K+                       0.00  39.097800                39.098300               
O(0)     O2                       0.00  31.998800                15.999400               
Se(4)    SeO3-2                   0.00  126.960000               78.960000               
Np(5)    NpO2+                    0.00  269.046500               237.048200              
U(4)     U+4                      0.00  238.026720               238.028910              
Tc(4)    TcO(OH)2                 0.00  148.920400               98.906300               

SOLUTION_SPECIES

####### PrimaryMaster Species ########
e- = e-
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = 0 J mol-1, calculation mode CGHF
        #   DFH298 = 0 J mol-1, Definition/Convention
        #   S298   = 130.68 J mol-1 K-1, COX/WAG1989


H+ = H+
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = 0 J mol-1, GUI/FAN2003
        #   DFH298 = 0 J mol-1, GUI/FAN2003
        #   S298   = 0 J mol-1 K-1, GUI/FAN2003


Pu+4 = Pu+4
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -477988 J mol-1, GUI/FAN2003
        #   DFH298 = -539895 J mol-1, GUI/FAN2003
        #   S298   = -414.53709542177 J mol-1 K-1, calculation mode CGHF


Si(OH)4 = Si(OH)4
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -1309183.385335 J mol-1, calculation mode CGHF
        #   DFH298 = -1461723.2163 J mol-1, GUN/ARN2000
        #   S298   = 178.8529 J mol-1 K-1, GUN/ARN2000


TcO4- = TcO4-
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -637405.8175 J mol-1, calculation mode CGHF
        #   DFH298 = -729400 J mol-1, GUI/FAN2003
        #   S298   = 199.6 J mol-1 K-1, GUI/FAN2003


CO3-2 = CO3-2
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -527899.7738 J mol-1, calculation mode CGHF
        #   DFH298 = -675230 J mol-1, GUI/FAN2003
        #   S298   = -50 J mol-1 K-1, GUI/FAN2003


  # pcon description (Al(OH)4<->): Recalculated from data in [HUM/BER2002]
Al(OH)4- = Al(OH)4-
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -1305708.60805 J mol-1, calculation mode CGHF
        #   DFH298 = -1500845.696 J mol-1, HUM/BER2002
        #   S298   = 110.811 J mol-1 K-1, HUM/BER2002


Cl- = Cl-
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -131218.368925 J mol-1, calculation mode CGHF
        #   DFH298 = -167080 J mol-1, GUI/FAN2003
        #   S298   = 56.6 J mol-1 K-1, GUI/FAN2003


Cs+ = Cs+
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -291455.4115 J mol-1, calculation mode CGHF
        #   DFH298 = -258000 J mol-1, GRE/FUG1992
        #   S298   = 132.1 J mol-1 K-1, GRE/FUG1992


Na+ = Na+
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -261952.8935 J mol-1, calculation mode CGHF
        #   DFH298 = -240340 J mol-1, GUI/FAN2003
        #   S298   = 58.45 J mol-1 K-1, GUI/FAN2003


Ca+2 = Ca+2
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -552806.1535 J mol-1, calculation mode CGHF
        #   DFH298 = -543000 J mol-1, GUI/FAN2003
        #   S298   = -56.2 J mol-1 K-1, GUI/FAN2003


Sr+2 = Sr+2
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -563863.562 J mol-1, calculation mode CGHF
        #   DFH298 = -550900 J mol-1, GRE/FUG1992
        #   S298   = -31.5 J mol-1 K-1, GRE/FUG1992


UO2+2 = UO2+2
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -952550.7132 J mol-1, calculation mode CGHF
        #   DFH298 = -1019000 J mol-1, GUI/FAN2003
        #   S298   = -98.2 J mol-1 K-1, GUI/FAN2003


Np+4 = Np+4
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -491773.6565 J mol-1, calculation mode CGHF
        #   DFH298 = -556022 J mol-1, GUI/FAN2003
        #   S298   = -426.39 J mol-1 K-1, GUI/FAN2003


SeO4-2 = SeO4-2
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -439485.00165 J mol-1, calculation mode CGHF
        #   DFH298 = -603500 J mol-1, OLI/NOL2005
        #   S298   = 32.965 J mol-1 K-1, OLI/NOL2005


Th+4 = Th+4
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
