	-gamma	0.0 0
	-log_K	-14.179994

H2O + K+ = KOH + H+
	-analytical_expression	55.772715 0 -5964.687625 -20.298401 0 0 0
	-gamma	0.0 0
	-log_K	-14.45995

H2O = OH- + H+
	-analytical_expression	69.848379 0 -6215.240028 -25.461346 0 0 0
	-gamma	10.65 0.064
	-log_K	-14.000072

CO3-2 + NO3- + SO4-2 + 16e- + 20H+ = SCN-  + 10H2O
	-analytical_expression	-403.337321 0 68953.389243 132.954532 0 0 0
	-gamma	4 0.064
	-log_K	156.933672

CO3-2 + NO3- + 10e- + 13H+ = HCN + 6H2O
	-analytical_expression	-242.754542 0 48438.203406 79.874649 0 0 0
	-gamma	0.0 0
	-log_K	117.350397

CO3-2 + Sr+2 = Sr(CO3)
	-analytical_expression	-62.653523 0 2074.553325 23.642085 0 0 0
	-gamma	0.0 0
	-log_K	2.805165

CO3-2 + Sr+2 + H+ = SrHCO3+
	-analytical_expression	-179.980045 0 9094.004136 65.062273 0 0 0
	-gamma	4 0.064
	-log_K	11.51358

e- + 4H+ + FeO2- = Fe+2 + 2H2O
	-analytical_expression	-122.476876 0 16777.048756 40.747293 0 0 0
	-gamma	5.08 0.16
	-log_K	34.619927

e- + 3H+ + FeO2- = FeOH+ + H2O
	-analytical_expression	-129.83045 0 14350.241615 43.169306 0 0 0
	-gamma	4 0.064
	-log_K	25.119997

NO3- + 8e- + 10H+ = NH4+ + 3H2O
	-analytical_expression	-103.801782 0 44761.476983 29.424107 0 0 0
	-gamma	2.5 0.064
	-log_K	119.136999

SO4-2 + 2e- + 2H+ = SO3-2 + H2O
	-analytical_expression	-16.749207 0 1175.143358 3.803176 0 0 0
	-gamma	4.5 0
	-log_K	-3.396962

SO4-2 + Mg+2 = Mg(SO4)
	-analytical_expression	-65.503097 0 2716.841523 23.747178 0 0 0
	-gamma	0.0 0
	-log_K	2.36999

SO4-2 + K+ = KSO4-
	-analytical_expression	-72.976676 0 3150.048361 25.565951 0 0 0
	-gamma	4 0.064
	-log_K	0.850029

SO4-2 + H+ = HSO4-
	-analytical_expression	-95.450023 0 3428.229466 34.730939 0 0 0
	-gamma	4 0.064
	-log_K	1.987722

SO4-2 + Na+ = Na(SO4)-
	-analytical_expression	-67.94723 0 2908.645146 23.800045 0 0 0
	-gamma	4 0.064
	-log_K	0.700065

SO4-2 + Sr+2 = Sr(SO4)
	-analytical_expression	-65.057619 0 2594.980137 23.699973 0 0 0
	-gamma	0.0 0
	-log_K	2.289927

Sr+2 + H2O + SiO2 = SrSiO3 + 2H+
	-analytical_expression	-0.03398 0 -5596.700024 0.0146 0 0 0
	-gamma	0.0 0
	-log_K	-18.770009

Sr+2 + H2O = Sr(OH)+ + H+
	-analytical_expression	24.083524 0 -5334.855026 -7.872656 0 0 0
	-gamma	4 0.064
	-log_K	-13.290021

SO4-2 + e- + 5H+ + FeO2- = FeHSO4+ + 2H2O
	-analytical_expression	-340.160684 0 26093.962654 117.331514 0 0 0
	-gamma	4 0.064
	-log_K	37.687879

SO4-2 + e- + 4H+ + FeO2- = Fe(SO4) + 2H2O
	-analytical_expression	-187.703581 0 19421.940132 64.431753 0 0 0
	-gamma	0.0 0
	-log_K	36.869911

SO4-2 + 4H+ + FeO2- = Fe(SO4)+ + 2H2O
	-analytical_expression	-179.460087 0 16269.573383 60.834841 0 0 0
	-gamma	4 0.064
	-log_K	25.639965

SO4-2 + 2e- + 3H+ = HSO3- + H2O
	-analytical_expression	-104.341666 0 4987.683177 36.952237 0 0 0
	-gamma	4 0.064
	-log_K	3.823027

SO4-2 + 5H+ + FeO2- = FeHSO4+2 + 2H2O
	-analytical_expression	-386.282594 0 27250.332754 129.707435 0 0 0
	-gamma	4 0.064
	-log_K	26.067958

SO4-2 + 8e- + 9H+ = HS- + 4H2O
	-analytical_expression	-135.448856 0 18639.971235 43.088749 0 0 0
	-gamma	3.5 0.064
	-log_K	33.690011

SO4-2 + AlO2- + 4H+ = Al(SO4)+ + 2H2O
	-analytical_expression	-92.70801 0 12391.461203 31.492469 0 0 0
	-gamma	4 0.064
	-log_K	26.779235

SO4-2 + 8e- + 10H+ = H2S + 4H2O
	-analytical_expression	-227.994702 0 24084.360505 75.934677 0 0 0
	-gamma	0 0
	-log_K	40.679974

CO3-2 + Na+ + H+ = NaHCO3
	-analytical_expression	-150.324123 0 7758.548881 54.307766 0 0 0
	-gamma	0.0 0
	-log_K	10.078938

CO3-2 + Na+ = NaCO3-
	-analytical_expression	-72.698173 0 4313.391269 24.046388 0 0 0
	-gamma	4 0.064
	-log_K	1.269963

4H+ + FeO2- = Fe+3 + 2H2O
	-analytical_expression	-117.578761 0 14084.096983 37.156205 0 0 0
	-gamma	9 0
	-log_K	21.599876

3H+ + FeO2- = Fe(OH)+2 + H2O
	-analytical_expression	-100.979091 0 11351.458414 33.266688 0 0 0
	-gamma	4 0.064
	-log_K	19.409983

3Cl- + 4H+ + FeO2- = FeCl3 + 2H2O
	-analytical_expression	-403.034321 0 27439.514698 134.865165 0 0 0
	-gamma	0.0 0
	-log_K	22.729861

AlO2- + 2H+ = AlO+ + H2O
	-analytical_expression	-0.423917 0 3851.729324 -0.084762 0 0 0
	-gamma	4 0.064
	-log_K	12.285123

AlO2- + 3H+ = Al(OH)+2 + H2O
	-analytical_expression	-67.530882 0 9473.0536 21.693818 0 0 0
	-gamma	4 0.064
	-log_K	17.921907

AlO2- + H2O + SiO2 = AlSiO5-3 + 2H+
	-analytical_expression	-10.000641 0 -3759.481479 0 0 0 0
	-gamma	4 0.064
	-log_K	-22.609995

AlO2- + 3H+ + SiO2 = AlHSiO3+2 + H2O
	-analytical_expression	49.32925 0 3459.291193 -16.35201 0 0 0 
	-gamma	4 0.064 
	-log_K	20.469103

AlO2- + 4H+ = Al+3 + 2H2O
	-analytical_expression	-32.960146 0 10342.694854 8.547302 0 0 0
	-gamma	6.65 0.19
	-log_K	22.879124

2SO4-2 + AlO2- + 4H+ = Al(SO4)2- + 2H2O
	-analytical_expression	-162.337197 0 15848.175089 55.754663 0 0 0
	-gamma	4 0.064
	-log_K	28.77922

2SO4-2 + 8e- + 10H+ = S2O3-2 + 5H2O
	-analytical_expression	-201.732708 0 22219.585517 66.771654 0 0 0
	-gamma	4 0.064
	-log_K	38.014086

2H2O = O2 + 4e- + 4H+
	-analytical_expression	-37.318475 0 -27028.699677 16.968388 0 0 0
	-gamma	0.0 0
	-log_K	-85.986052

2e- + 2H+ = H2
	-analytical_expression	-52.093194 0 2359.24879 16.599428 0 0 0
	-gamma	0.0 0
	-log_K	-3.105969

2H2O + 4SiO2 = Si4O10-4 + 4H+
	-analytical_expression	-0.000122 0 -10822.837161 0 0 0 0
	-gamma	4 0.064
	-log_K	-36.299995

2H+ + FeO2- = FeO+ + H2O
	-analytical_expression	-39.343808 0 6777.47262 13.151347 0 0 0
	-gamma	4 0.064
	-log_K	15.929981

2FeO2- + 6H+ = Fe2(OH)2+4 + 2H2O
	-analytical_expression	-228.211639 0 25217.742482 74.31241 0 0 0 
	-gamma	4 0.064 
	-log_K	40.249753 

FeO2- + 3H+ + SiO2 = FeHSiO3+2 + H2O
	-analytical_expression	-40.172013 0 9342.250604 12.256824 0 0 0 
	-gamma	4 0.064 
	-log_K	21.489856 

3FeO2- + 8H+ = Fe3(OH)4+5 + 2H2O
	-analytical_expression	-348.553863 0 39126.962643 111.468617 0 0 0 
	-gamma	4 0.064 
	-log_K	58.499629 

2SO4-2 + 4H+ + FeO2- = Fe(SO4)2- + 2H2O
	-analytical_expression	-249.059673 0 19527.889672 85.087253 0 0 0
	-gamma	4 0.064
	-log_K	26.980004

SO4-2 + 8e- + 8H+ = S-2 + 4H2O
	-analytical_expression	-154.448832 0 18639.971266 43.088749 0 0 0 
	-gamma	4 0.064 
	-log_K	14.690011

2NO3- + 10e- + 12H+ = N2 + 6H2O
	-analytical_expression	-258.961738 0 79047.238923 81.272772 0 0 0
	-gamma	0.0 0
	-log_K	207.26792

AlO2- + H+ = AlO2H
	-analytical_expression	58.704239 0 -1368.552981 -19.263945 0 0 0
	-gamma	0.0 0
	-log_K	6.446694

Ca+2 + H2O = Ca(OH)+ + H+
	-analytical_expression	14.192136 0 -4635.53095 -4.617086 0 0 0
	-gamma	4 0.064.064
	-log_K	-12.780039

CO3-2 + e- + 4H+ + FeO2- = FeCO3 + 2H2O
	-analytical_expression	-186.917805 0 19661.212978 64.650733 0 0 0
	-gamma	0.0 0
	-log_K	38.999888

CO3-2 + Ca+2 + H+ = Ca(HCO3)+
	-analytical_expression	-184.735846 0 9335.338708 66.625146 0 0 0
	-gamma	4 0.064
	-log_K	11.434569

CO3-2 + Ca+2 = CaCO3
	-analytical_expression	-62.597364 0 2198.635138 23.620516 0 0 0
	-gamma	0.0 0
	-log_K	3.224223

CO3-2 + e- + 5H+ + FeO2- = FeHCO3+ + 2H2O
	-analytical_expression	-308.32264 0 26778.821505 107.279171 0 0 0
	-gamma	4 0.064
	-log_K	46.948848

CO3-2 + H+ = HCO3-
	-analytical_expression	-81.274179 0 4730.952703 30.607236 0 0 0
	-gamma	5.4 0
	-log_K	10.328936

CO3-2 + Mg+2 + H+ = Mg(HCO3)+
	-analytical_expression	-188.634028 0 9470.015117 68.00288 0 0 0
	-gamma	4 0.064
	-log_K	11.397078

CO3-2 + Mg+2 = Mg(CO3)
	-analytical_expression	-63.463292 0 2552.360636 23.392206 0 0 0
	-gamma	0 0
	-log_K	2.979656

CO3-2 + 8e- + 10H+ = CH4 + 3H2O
	-analytical_expression	-246.104883 0 24658.587079 81.464185 0 0 0
	-gamma	0 0
	-log_K	38.17789

CO3-2 + 2H+ = CO2 + H2O
	-analytical_expression	-200.217775 0 10740.0203 73.098171 0 0 0
	-gamma	0.0 0
	-log_K	16.681026

Ca+2 + H2O + SiO2 = CaSiO3 + 2H+
	-analytical_expression	-10.000639 0 -2546.007503 0 0 0 0
	-gamma	0 0
	-log_K	-18.54

Ca+2 + H2O + SiO2 = Ca(HSiO3)+ + H+
	-analytical_expression	-20.400451 0 -822.7361 5.880359 0 0 0
	-gamma	4 0.064
	-log_K	-8.609958

Ca+2 + SO4-2 = CaSO4
	-analytical_expression	-64.25357 0 2770.028075 23.141785 0 0 0
	-gamma	0.0 0
	-log_K	2.300088

Mg+2 + H2O + SiO2 = MgSiO3 + 2H+
	-analytical_expression	124.447476 0 -10098.720791 -43.652583 0 0 0 
	-gamma	0 0 
	-log_K	-17.440008 

Cl- + 4H2O = ClO4- + 8e- + 8H+
	-analytical_expression	49.886974 0 -63068.038263 -10.53711 0 0 0
	-gamma	3 0
	-log_K	-187.715268

Cl- + e- + 4H+ + FeO2- = FeCl+ + 2H2O
	-analytical_expression	-206.567427 0 20469.070501 69.783235 0 0 0
	-gamma	4 0.064
	-log_K	34.759905

Cl- + 4H+ + FeO2- = FeCl+2 + 2H2O
	-analytical_expression	-190.269722 0 17206.948818 62.898167 0 0 0
	-gamma	4 0.064
	-log_K	23.079893

2Cl- + 4H+ + FeO2- = FeCl2+ + 2H2O
	-analytical_expression	-333.532333 0 23878.594387 112.01482 0 0 0
	-gamma	4 0.064
	-log_K	23.729853



PHASES 


CH4(g)
	CH4 + 3H2O = CO3-2 + 8e- + 10H+
	-Vm	24789.71191
	-analytical_expression	156.470612 0 -20218.503151 -52.416322 0 0 0
	-log_K	-41.034386

CO2(g)
	CO2 + H2O = CO3-2 + 2H+
	-Vm	24789.71191
	-analytical_expression	123.151237 0 -6471.092769 -48.330215 0 0 0
	-log_K	-18.14878

H2(g)
	H2 = 2e- + 2H+
	-Vm	24789.71191
	-analytical_expression	-0.006568 0 0.285413 0.002204 0 0 0
	-log_K	0

H2O(g)
	H2O = H2O
	-Vm	24789.71191
	-analytical_expression	-18.473651 0 2820.718831 4.244215 0 0 0
	-log_K	1.489127

H2S(g)
	H2S + 4H2O = SO4-2 + 8e- + 10H+
	-Vm	24789.71191
	-analytical_expression	173.087205 0 -20865.981223 -58.499322 0 0 0
	-log_K	-41.699938

N2(g)
	N2 + 6H2O = 2NO3- + 10e- + 12H+
	-Vm	24789.71191
	-analytical_expression	182.234055 0 -75312.823228 -56.614603 0 0 0
	-log_K	-210.455352

O2(g)
	O2 + 4e- + 4H+ = 2H2O
	-Vm	24789.71191
	-analytical_expression	-39.356141 0 30857.471179 7.664541 0 0 0
	-log_K	83.104854 

5CA
	(CaO)1.25(SiO2)1(Al2O3)0.125(H2O)1.625 + 2.25H+ = 1.25Ca+2 + 0.25AlO2- + 2.75H2O + SiO2
	-Vm	57.3
	-analytical_expression	-8.681198 0 5225.70552 2.847338 0 0 0
	-log_K	15.88995

5CNA
	(CaO)1.25(SiO2)1(Al2O3)0.125(Na2O)0.25(H2O)1.375 + 2.75H+ = 1.25Ca+2 + 0.5Na+ + 0.25AlO2- + 2.75H2O + SiO2
	-Vm	64.51
	-analytical_expression	-15.798737 0 7769.891839 5.245569 0 0 0
	-log_K	23.240018

AlOHam
	Al(OH)3 = AlO2- + H+ + H2O
	-Vm	31.956
	-analytical_expression	21.767964 0 -4668.909881 -8.028999 0 0 0
	-log_K	-13.760077

AlOHmic
	Al(OH)3 = AlO2- + H+ + H2O
	-Vm	31.956
	-analytical_expression	18.115845 0 -3851.361281 -8.028975 0 0 0
	-log_K	-14.670074

Amor-Sl
	SiO2 = SiO2
	-Vm	29
	-analytical_expression	0 0 -809.189752 0 0 0 0
	-log_K	-2.714066

Anh
	CaSO4 = Ca+2 + SO4-2
	-Vm	45.94
	-analytical_expression	131.227142 0 -5228.525356 -47.707058 0 0 0
	-log_K	-4.357536

Arg
	CaCO3 = CO3-2 + Ca+2
	-Vm	34.15
	-analytical_expression	130.197564 0 -5675.517045 -48.293026 0 0 0
	-log_K	-8.336133

Brc
	Mg(OH)2 + 2H+ = Mg+2 + 2H2O
	-Vm	24.63
	-analytical_expression	-21.32009 0 6782.887663 6.227777 0 0 0
	-log_K	16.8401

C2AClH5
	Ca2AlCl(OH)6(H2O)2 + 2H+ = 2Ca+2 + Cl- + AlO2- + 6H2O
	-Vm	136.15
	-analytical_expression	66.786476 0 1762.591495 -23.542598 0 0 0
	-log_K	14.365171

C2AH7.5
	Ca2Al2(OH)10(H2O)2.5 + 2H+ = 2Ca+2 + 2AlO2- + 8.5H2O
	-Vm	179.71001
	-analytical_expression	17.808797 0 3827.297306 -6.644028 0 0 0
	-log_K	14.200141

C2AH65
	Ca2Al(OH)7(H2O)3 + 3H+ = 2Ca+2 + AlO2- + 8H2O
	-Vm	137.235
	-analytical_expression	27.662014 0 7522.207466 -9.502063 0 0 0
	-log_K	29.376623

C2S
	(CaO)2SiO2 + 4H+ = 2Ca+2 + 2H2O + SiO2
	-Vm	51.79
	-analytical_expression	-4.75838 0 12467.437992 0.569296 0 0 0
	-log_K	38.567691

C3A
	(CaO)3Al2O3 + 4H+ = 3Ca+2 + 2AlO2- + 2H2O
	-Vm	89.217
	-analytical_expression	71.858176 0 21788.248051 -30.009988 0 0 0
	-log_K	71.013492

C3AFS0.84H4.32
	(AlFeO3)(Ca3O3(SiO2)0.84(H2O)4.32) + 4H+ = FeO2- + 3Ca+2 + AlO2- + 6.32H2O + 0.84SiO2
	-Vm	145.51
	-analytical_expression	84.816859 0 6813.298737 -34.506414 0 0 0
	-log_K	22.280635

C3AH6
	Ca3Al2O6(H2O)6 + 4H+ = 3Ca+2 + 2AlO2- + 8H2O
	-Vm	149.702
	-analytical_expression	6.92717 0 11498.865007 -4.036936 0 0 0
	-log_K	35.500282

C3AS0.41H5.18
	Ca3Al2O6(SiO2)0.41(H2O)5.18 + 4H+ = 3Ca+2 + 2AlO2- + 7.18H2O + 0.41SiO2
	-Vm	146.12
	-analytical_expression	15.787929 0 9382.192907 -7.403224 0 0 0
	-log_K	28.932364

C3AS0.84H4.32
	AlCa3AlO6(SiO2)0.84(H2O)4.32 + 4H+ = 3Ca+2 + 2AlO2- + 6.32H2O + 0.84SiO2
	-Vm	142.492
	-analytical_expression	25.095111 0 8272.186752 -10.93384 0 0 0
	-log_K	25.780644

C3FH6
	Ca3Fe2O6(H2O)6 + 4H+ = 2FeO2- + 3Ca+2 + 8H2O
	-Vm	155.287
	-analytical_expression	128.806374 0 8307.518545 -51.310648 0 0 0
	-log_K	29.700289

C3FS0.84H4.32
	(FeFeO3)(Ca3O3(SiO2)0.84(H2O)4.32) + 4H+ = 2FeO2- + 3Ca+2 + 6.32H2O + 0.84SiO2
	-Vm	148.523
	-analytical_expression	145.738478 0 5354.444017 -58.078978 0 0 0
	-log_K	19.980634

C3FS1.34H3.32
	Ca3Fe2O6(SiO2)1.34(H2O)3.32 + 4H+ = 2FeO2- + 3Ca+2 + 5.32H2O + 1.34SiO2
	-Vm	148.523
	-analytical_expression	155.93451 0 4156.512613 -62.109626 0 0 0
	-log_K	16.18562

C3S
	(CaO)3SiO2 + 6H+ = 3Ca+2 + 3H2O + SiO2
	-Vm	73.18
	-analytical_expression	-6.720801 0 23294.175088 0.748984 0 0 0
	-log_K	73.405906

C4AClH10
	Ca4Al2Cl2(OH)12(H2O)4 + 4H+ = 2Cl- + 4Ca+2 + 2AlO2- + 12H2O
	-Vm	272.3
	-analytical_expression	133.572952 0 3525.182989 -47.085195 0 0 0
	-log_K	28.730289

C4AF
	(CaO)4(Al2O3)(Fe2O3) + 4H+ = 2FeO2- + 4Ca+2 + 2AlO2- + 2H2O
	-Vm	130.202
	-analytical_expression	307.746518 0 6436.091359 -112.699532 0 0 0
	-log_K	50.893809

C4AH11
	Ca4Al2(OH)14(H2O)4 + 6H+ = 4Ca+2 + 2AlO2- + 14H2O
	-Vm	257.346
	-analytical_expression	75.788218 0 15723.564353 -27.493686 0 0 0
	-log_K	60.486292

C4AH13
	Ca4Al2(OH)14(H2O)6 + 6H+ = 4Ca+2 + 2AlO2- + 16H2O
	-Vm	274.47001
	-analytical_expression	55.325344 0 15044.855527 -19.004596 0 0 0
	-log_K	58.751897

C4AH19
	Ca4Al2(OH)14(H2O)12 + 6H+ = 4Ca+2 + 2AlO2- + 22H2O
	-Vm	368.69999
	-analytical_expression	-11.900205 0 16241.7182 6.460722 0 0 0
	-log_K	58.550427

C4AsClH12
	Ca4Al2Cl(SO4)0.5(OH)12(H2O)6 + 4H+ = Cl- + 4Ca+2 + 0.5SO4-2 + 2AlO2- + 14H2O
	-Vm	288.60001
	-analytical_expression	119.688175 0 3706.96797 -42.248411 0 0 0
	-log_K	27.470295

C4FH13
	Ca4Fe2(OH)14(H2O)6 + 6H+ = 2FeO2- + 4Ca+2 + 16H2O
	-Vm	285.94
	-analytical_expression	138.614269 0 5051.345155 -41.341951 0 0 0
	-log_K	53.250431

C12A7
	(CaO)12(Al2O3)7 + 10H+ = 12Ca+2 + 14AlO2- + 5H2O
	-Vm	517.79999
	-analytical_expression	523.897526 0 50319.498133 -212.361273 0 0 0
	-log_K	166.898035

CA2
	CaO(Al2O3)2 + H2O = Ca+2 + 4AlO2- + 2H+
	-Vm	89.04
	-analytical_expression	153.425544 0 -10161.804838 -60.379629 0 0 0
	-log_K	-29.744525

CA
	CaOAl2O3 = Ca+2 + 2AlO2-
	-Vm	53.66
	-analytical_expression	77.01585 0 -458.174791 -30.627906 0 0 0
	-log_K	-0.026104

CAH10
	CaOAl2O3(H2O)10 = Ca+2 + 2AlO2- + 10H2O
	-Vm	193.985
	-analytical_expression	13.654578 0 -2505.455035 -5.191264 0 0 0
	-log_K	-7.599997

Cal
	CaCO3 = CO3-2 + Ca+2
	-Vm	36.934
	-analytical_expression	130.276347 0 -5689.203921 -48.36444 0 0 0
	-log_K	-8.479966

Cls
	SrSO4 = SO4-2 + Sr+2
	-Vm	46.25
	-analytical_expression	138.560301 0 -6425.421539 -49.967439 0 0 0
	-log_K	-6.631871

CSH3T-T2C
	((CaO)0.75(SiO2)0.5(H2O)1.25)2 + 3H+ = 1.5Ca+2 + 4H2O + SiO2
	-Vm	80.5584
	-analytical_expression	-18.242686 0 7428.082891 7.517428 0 0 0
	-log_K	25.270837

CSH3T-T5C
	((CaO)1(SiO2)1(H2O)2)1.25 + 2.5H+ = 1.25Ca+2 + 3.75H2O + 1.25SiO2
	-Vm	79.2605
	-analytical_expression	-18.519024 0 5127.78826 7.864154 0 0 0
	-log_K	18.137305

CSH3T-TobH
	(CaO)1(SiO2)1.5(H2O)2.5 + 2H+ = Ca+2 + 3.5H2O + 1.5SiO2
	-Vm	84.96
	-analytical_expression	-18.821451 0 3282.489718 8.22098 0 0 0
	-log_K	12.528815

CSHQ-JenD
	(CaO)1.5(SiO2)0.6667(H2O)2.5 + 3H+ = 1.5Ca+2 + 4H2O + 0.6667SiO2
	-Vm	81
	-analytical_expression	-15.591756 0 8609.739692 6.24251 0 0 0
	-log_K	28.730362

CSHQ-JenH
	(CaO)1.3333(SiO2)1(H2O)2.1667 + 2.6666H+ = 1.3333Ca+2 + 3.5H2O + SiO2
	-Vm	76
	-analytical_expression	-17.10944 0 6470.553982 7.107847 0 0 0
	-log_K	22.179305

CSHQ-TobD
	((CaO)1.25(SiO2)1(H2O)2.75)0.6667 + 1.66675H+ = 0.833375Ca+2 + 2.6668H2O + 0.6667SiO2
	-Vm	48
	-analytical_expression	-10.916344 0 3959.367696 4.563888 0 0 0
	-log_K	13.655314

CSHQ-TobH
	(CaO)0.6667(SiO2)1(H2O)1.5 + 1.3334H+ = 0.6667Ca+2 + 2.1667H2O + SiO2
	-Vm	55
	-analytical_expression	-12.519254 0 2163.381583 5.476331 0 0 0
	-log_K	8.286642

Dis-Dol
	CaMg(CO3)2 = 2CO3-2 + Ca+2 + Mg+2
	-Vm	64.39
	-analytical_expression	251.91928 0 -10035.250176 -94.890789 0 0 0
	-log_K	-16.539822

ECSH1-KSH
	((KOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.7H2O + 0.2SiO2 + 0.5K+
	-Vm	12.4
	-analytical_expression	-5.730562 0 1108.807169 3.035639 0 0 0
	-log_K	5.360034

ECSH1-NaSH
	((NaOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.5Na+ + 0.7H2O + 0.2SiO2
	-Vm	10.5
	-analytical_expression	-12.608734 0 1575.198378 5.146974 0 0 0
	-log_K	5.270073

ECSH1-SH
	(SiO2H2O)1 = H2O + SiO2
	-Vm	33.8
	-analytical_expression	0 0 -775.067607 0 0 0 0
	-log_K	-2.600016

ECSH1-SrSH
	((Sr(OH)2)1SiO2H2O)1 + 2H+ = Sr+2 + 3H2O + SiO2
	-Vm	64
	-analytical_expression	-14.8975 0 4225.657132 6.516963 0 0 0
	-log_K	15.400027

ECSH1-TobCa
	((Ca(OH)2)0.8333SiO2H2O)1 + 1.6666H+ = 0.8333Ca+2 + 2.6666H2O + SiO2
